"author","text","date","bios","retweet_author","Name","Link","State","Party","congress"
"TXRandy14","To all the servicemen and women, THANK YOU #ArmedForcesDay","Sat May 21 12:56:28 +0000 2016","Representative for the 14th Congressional District of Texas | Parler: @reprandyweber | Facebook: TXRandy14 🚀🌎⚡️🔬","","Weber, Randy","https://twitter.com/TXRandy14","TX","R","House"
"JudgeCarter","On Thursday, Texas Challenge riders pedaled thru Ft. Hood on their way from Houston to Fort Worth. #MilitaryMonday
https://t.co/b1TnzXGWXh","Mon Apr 25 15:30:20 +0000 2016","U.S. Congressman proudly serving #TX31 & @forthood. Former Judge. Proud @TexasTech #RedRaider.","","Carter, John","https://twitter.com/JudgeCarter","TX","R","House"
"senrobportman","The Retirement Security &amp; Savings Act should be a top priority in Congress. 

This bipartisan piece of legislation… https://t.co/8J0cv4uXWC","Sat Jan 23 22:42:49 +0000 2021","United States Senator from the Buckeye State.","","Portman, Rob","https://twitter.com/senrobportman","OH","R","senate"
"RepLarryBucshon","Along with our Senators, I, and the Indiana delegation sent a letter to Secretary Perdue requesting disaster design… https://t.co/mUz1oxH2v1","Mon Aug 05 23:00:00 +0000 2019","Congressman representing Hoosiers from #IN08. Doctor. Member of @HouseCommerce. https://t.co/4eq38gWLlg","","Bucshon, Larry","https://twitter.com/RepLarryBucshon","IN","R","House"
"USRepKCastor","Today is #LatinaEqualPayDay: the day that Latinas’ average pay catches up to what white men made LAST YEAR. 

Our L… https://t.co/d6Gq1YGDgd","Thu Oct 21 19:55:02 +0000 2021","Representing the City of Champions 🏆⚡️ Tampa Bay's Congresswoman⚡️🇺🇸 Chair, @ClimateCrisis 🌤🌅🌴","","Castor, Kathy","https://twitter.com/USRepKCastor","FL","D","House"
"RepGallagher","While many of the details in the story were shocking, the bottom line shouldn't have been surprising. The CCP was b… https://t.co/bmUF4RhBxW","Sat May 23 17:33:37 +0000 2020","Tweets from the staff of Rep. Gallagher. For more information visit his website.","","Gallagher, Mike","https://twitter.com/RepGallagher","WI","R","House"
"RepDavidEPrice","Congratulations to @TheNCCourage who are on their way to the NWSL Championship! 

We're rooting for you!
https://t.co/HRjZrfi7Et","Mon Oct 21 17:50:07 +0000 2019","I am proud to represent NC's 4th Congressional District, which includes Orange, Granville, Franklin, and Durham and parts of Chatham, Vance, and Wake Counties.","","Price, David","https://twitter.com/RepDavidEPrice","NC","D","House"
"RepJeffries","RT @RepKarenBass: .@SpeakerRyan's big idea for '17—repeal #ACA in budget, but forgets he couldn't pass a budget this year #DoYourJob https:…","Fri Oct 07 14:29:57 +0000 2016","Brooklyn & Queens Congressman. Chair @HouseDemocrats. Speak truth. Do the work. Change America.","RepKarenBass","Jeffries, Hakeem","https://twitter.com/RepJeffries","NY","D","House"
"SteveScalise","RT @WarrenDavidson: #ICYMI ""It is our duty to now ensure that every corner of the country has the plans, procedures, and infrastructure in…","Thu Jun 18 17:24:13 +0000 2020","House Republican Whip. Dad. LSU & Saints fan. Proudly representing Louisiana’s First District.","WarrenDavidson","Scalise, Steve","https://twitter.com/SteveScalise","LA","R","House"
"RepScottPerry","Getting ready to join @cspanwj  on @cspan  to talk about #OrlandoShooting https://t.co/DykVsGpYqg","Tue Jun 14 12:25:35 +0000 2016","Husband, Father of two young daughters, Small Businessman and Soldier. Congressman - 10th District (PA).","","Perry, Scott","https://twitter.com/RepScottPerry","PA","R","House"
"repkevinhern","RT @RepDonaldsPress: Watch the entire press conference here: https://t.co/Axjb8q5FVs

Thank you: @SteveScalise @RepJasonSmith @RepJohnJoyce…","Tue Nov 02 21:06:24 +0000 2021","Representing Oklahoma's 1st Congressional District in Congress","RepDonaldsPress","Hern, Kevin","https://twitter.com/repkevinhern","OK","R","House"
"RepTerriSewell","@RepJahanaHayes I’m glad you’re taking my advice!! 😉","Tue Jul 09 19:24:58 +0000 2019","Selma native, U.S. Congresswoman working #ForThePeople of Alabama's 7th District https://t.co/a0OgsYzAO3","","Sewell, Terri A.","https://twitter.com/RepTerriSewell","AL","D","House"
"RepJoeNeguse","Thrilled to be at the @WhiteHouse today as @POTUS signs the historic bipartisan infrastructure bill into law. 

Thi… https://t.co/4x3VvLH1og","Mon Nov 15 20:46:45 +0000 2021","Member of Congress, Colorado’s 2nd District. Chair of @NRDems Public Lands Subcommittee & Co-Chair of @HouseDPCC. Proud Husband. Dad. First-generation American.","","Neguse, Joe","https://twitter.com/RepJoeNeguse","CO","D","House"
"RepDavidEPrice","Dick leaves a lasting legacy as a scholar of representative democracy and as a generous friend and mentor of genera… https://t.co/K0peWFM027","Sat Apr 25 19:09:14 +0000 2020","I am proud to represent NC's 4th Congressional District, which includes Orange, Granville, Franklin, and Durham and parts of Chatham, Vance, and Wake Counties.","","Price, David","https://twitter.com/RepDavidEPrice","NC","D","House"
"RepHoulahan","Our counties' voter services need help! We depend on #pollworkers to ensure a fair and safe election. If you're not… https://t.co/OJgjIr8hmg","Wed Sep 09 15:41:30 +0000 2020","Air Force veteran, engineer, entrepreneur, educator and the first woman ever to represent Pennsylvania's 6th District in Congress.","","Houlahan, Chrissy","https://twitter.com/RepHoulahan","PA","D","House"
"RepDavidEPrice","RT @gmfus: Tomorrow at 11:30 a.m. EST, join @RetaJoLewis, @RepDavidEPrice, and @normeisen for a discussion on how to strengthen democracy,…","Wed Mar 10 16:07:17 +0000 2021","I am proud to represent NC's 4th Congressional District, which includes Orange, Granville, Franklin, and Durham and parts of Chatham, Vance, and Wake Counties.","gmfus","Price, David","https://twitter.com/RepDavidEPrice","NC","D","House"
"RepColinAllred","Since 2007, the @USPS has been under a mandate to prefund certain benefits for 75 years, costing them more than $5… https://t.co/KKZef6S65J","Mon Feb 08 20:00:42 +0000 2021","Official Twitter of Rep. Colin Allred #TX32. Civil rights attorney. Former Obama HUD and NFL player. Member of @transportDems, @houseforeign & @vetaffairsdems.","","Allred, Colin","https://twitter.com/RepColinAllred","TX","D","House"
"GOPLeader","RT @EdLaborGOP: Liberal policies are preventing your children from getting a quality, in-person education.
 
The proof is in the voting: He…","Wed Feb 10 23:02:06 +0000 2021","Republican Leader and Representative of California's 23rd District in the House of Representatives.","EdLaborGOP","McCarthy, Kevin","https://twitter.com/GOPLeader","CA","R","House"
"RepBarragan","Today marks 58 years since the #MarchOnWashington where the calls to action by #MLK, #JohnLewis &amp; others rang out &amp;… https://t.co/QSofhTy4yR","Sat Aug 28 19:07:30 +0000 2021","Honored to represent CA's 44th Congressional District, #CA44. Member of @EnergyCommerce @HomelandDems @HispanicCaucus @USProgressives. @Dodgers fan.","","Barragán, Nanette","https://twitter.com/RepBarragan","CA","D","House"
"RepMarkTakano","RT @VetAffairsDems: We must ALWAYS remember those who have given their lives in service to our country and honor their sacrifice by working…","Mon May 31 16:06:52 +0000 2021","Proudly Representing California's 41st District. Chairman: @VetAffairsDems. Member: @EdLaborCmte, @USProgressives, @LGBTEqCaucus, and @CAPAC.","VetAffairsDems","Takano, Mark","https://twitter.com/RepMarkTakano","CA","D","House"
"RepPressley","This has been the deadliest year in our nation's history and @SenateGOP remains intent on blocking $2,000 survival… https://t.co/Es5LHzDiVv","Wed Dec 30 00:57:03 +0000 2020","Proudly serving the Massachusetts 7th. Vice Chair, @FSCDems & Member, @OversightDems She/Her.","","Pressley, Ayanna","https://twitter.com/RepPressley","MA","D","House"
"CongressmanGT","On Floor to applaud the #USWomensSoccerTeam for successfully representing our Nation by securing a fourth #WorldCup… https://t.co/hjOWMZIIhS","Wed Jul 10 16:10:21 +0000 2019","I have the distinct honor and privilege to represent and serve the citizens of Pennsylvania's 15th Congressional District. #PA15","","Thompson, Glenn","https://twitter.com/CongressmanGT","PA","R","House"
"repcleaver","FACT: Wind &amp; solar power are now cheaper than coal &amp; natural gas.

The #BuildBackBetter Act will make critical inve… https://t.co/CsV0E5Gg9J","Wed Dec 15 18:35:36 +0000 2021","This is the official Twitter page of Congressman Emanuel Cleaver, II, representing Missouri's Fifth District.","","Cleaver, Emanuel","https://twitter.com/repcleaver","MO","D","House"
"RepStephMurphy","It’s appalling the Trump Administration is trying to take health insurance away from millions of Americans, includi… https://t.co/rk1eeXVpGu","Tue Nov 10 16:10:35 +0000 2020","Fighting for progress and proudly representing Seminole & Orange Counties in the U.S. House of Representatives.","","Murphy, Stephanie","https://twitter.com/RepStephMurphy","FL","D","House"
"RepSwalwell","Sorry, @realDonaldTrump, America is just not that into you. https://t.co/4M1dLFp5NJ","Sat Aug 29 03:27:41 +0000 2020","Husband | Dad to Nelson, Cricket & Hank | CA Congressman | @HouseJudiciary @HouseIntel @HomelandDems","","Swalwell, Eric","https://twitter.com/RepSwalwell","CA","D","House"
"RepWexton","Nearly 1 in 11 high school girls and 1 in 15 high school boys report having experienced physical dating violence.… https://t.co/bOshDYIhyA","Thu Feb 18 22:20:29 +0000 2021","Mom to two boys & two rescue labs. Former state Senator, prosecutor, and advocate for abused children. Congresswoman serving the people of #VA10.","","Wexton, Jennifer","https://twitter.com/RepWexton","VA","D","House"
"RepLoisFrankel","RT @HouseDemocrats: Today, George Floyd was laid to rest. 

But his legacy will live on forever. 

To honor him and the many other lives lo…","Wed Jun 10 13:56:21 +0000 2020","Representative from Florida's 21st Congressional District. Co-Chair of @DemWomenCaucus.","HouseDemocrats","Frankel, Lois","https://twitter.com/RepLoisFrankel","FL","D","House"
"RepDonaldPayne","Legal does not mean moral. The separation of children from their parents at the border may be legal, but it is immo… https://t.co/Oc8eo1UNRd","Wed Jun 20 19:51:05 +0000 2018","The NRA gave me an F because I want to end gun violence. Father of triplets. Son of Newark. Proudly serving New Jersey's 10th Congressional District.","","Payne Jr., Donald","https://twitter.com/RepDonaldPayne","NJ","D","House"
"RepWilson","The census count will end on September 30. Please complete your census if you've not already done so and urge every… https://t.co/BjqaAZ4zqD","Tue Sep 22 16:45:24 +0000 2020","Representing FL’s 24th Congressional District. Former Educator and State Legislator. Founder, Chair of FL Ports Caucus. Founder of 5000 Role Models.","","Wilson, Frederica","https://twitter.com/RepWilson","FL","D","House"
"SenatorTester","Happy Labor Day! From our teachers to miners, health care workers to those in the construction trades, Montanans wo… https://t.co/CIospNSiwy","Mon Sep 06 13:55:53 +0000 2021","Third-generation Montana farmer. Proud grandfather. Former school teacher. Flattop icon. Trumpet player. Montana's senior Senator.","","Tester, Jon","https://twitter.com/SenatorTester","MT","D","senate"
"RepAdrianSmith","Expansion of @Syngenta is another step forward for #agriculture in #Nebraska and around the world. @theindependent:  http://t.co/l1C4VRi1hS","Thu Oct 16 16:40:21 +0000 2014","Proudly serving the 3rd District of Nebraska in the U.S. House of Representatives","","Smith, Adrian","https://twitter.com/RepAdrianSmith","NE","R","House"
"RepBarragan","RT @RepPeteAguilar: With our communities behind us, the @HispanicCaucus and our colleagues will continue fighting for immigration reform. T…","Thu Sep 23 13:35:38 +0000 2021","Honored to represent CA's 44th Congressional District, #CA44. Member of @EnergyCommerce @HomelandDems @HispanicCaucus @USProgressives. @Dodgers fan.","RepPeteAguilar","Barragán, Nanette","https://twitter.com/RepBarragan","CA","D","House"
"LeaderHoyer","Pleased @POTUS has created &amp; appointed an @OMBPress Made in America Director. I applaud his commitment to advancing… https://t.co/jUHTmtca9Y","Tue Apr 27 20:33:08 +0000 2021","The Majority Leader of the U.S. House of Representatives, representing Maryland's Fifth Congressional District.","","Hoyer, Steny H.","https://twitter.com/LeaderHoyer","MD","D","House"
"Robert_Aderholt","Now that @realDonaldTrump has been rightfully acquitted, it’s time to move on.  With this behind us, this is a new… https://t.co/RdzPtYyh0l","Wed Feb 05 21:31:24 +0000 2020","Proudly serving the 4th Congressional District of Alabama in the United States House of Representatives","","Aderholt, Robert","https://twitter.com/Robert_Aderholt","AL","R","House"
"RepMikeRogersAL","Meeting with Senator Marsh, Mayor Smith, City Clerk Rispoli and EMA Director Gaddy to discuss… https://t.co/6Ai2lPdHoR","Mon Mar 26 18:35:21 +0000 2018","I am proud to represent Alabama's Third Congressional District.","","Rogers, Mike","https://twitter.com/RepMikeRogersAL","AL","R","House"
"MartinHeinrich","This is why I am fighting so hard to address the significant backlog of water infrastructure projects in Tribal com… https://t.co/H0etLPxdbp","Tue Jul 27 22:30:00 +0000 2021","U.S. Senator for NM | Husband, dad, recovering engineer. Constantly seeking climate action, a fair shot for all New Mexicans, and the best elk adovada recipes.","","Heinrich, Martin","https://twitter.com/MartinHeinrich","NM","D","senate"
"RepDavidRouzer","I’ll be joining Tyler Cralle at 8:30 a.m. this morning to discuss border security and more.  Click the link below t… https://t.co/VBvfJuNTln","Wed Jan 09 13:00:01 +0000 2019","Congressman from North Carolina's 7th Congressional district","","Rouzer, David","https://twitter.com/RepDavidRouzer","NC","R","House"
"RepGregoryMeeks","RT @HouseForeign: CM @RepGregoryMeeks: Productive meeting today with @IAEAOrg’s @RafaelMGrossi where we discussed the IAEA’s role in provid…","Fri Oct 22 23:17:04 +0000 2021","Proudly serving the people of the 5th Congressional District of New York. For media inquiries, please contact [email]","HouseForeign","Meeks, Gregory W.","https://twitter.com/RepGregoryMeeks","NY","D","House"
"RepJoshHarder","Just heard some great news from Patterson High School. Through their partnership with the Next Generation in Trucki… https://t.co/PaFhbokAQp","Fri Jul 23 17:55:58 +0000 2021","Pam’s husband. Soon to be a first time Dad. Proudly serving the Central Valley in Congress.","","Harder, Josh","https://twitter.com/RepJoshHarder","CA","D","House"
"RepJohnYarmuth","Proud to have been elected Chairman of the House Budget Committee in the 116th Congress. Budgets are a statement of… https://t.co/5cD0A6Qy6n","Thu Dec 20 15:52:15 +0000 2018","Chairman of the House Budget Committee. Founder & Co-Chair of the Congressional Bourbon Caucus. Congressman representing Kentucky’s 3rd Congressional District.","","Yarmuth, John A.","https://twitter.com/RepJohnYarmuth","KY","D","House"
"Jim_Jordan","RT @JudiciaryGOP: Insanity. Outrageous.","Fri Jan 29 18:16:33 +0000 2021","Proudly serving Ohio's beautiful Fourth District. Ranking Member on @JudiciaryGOP. Fighting to #DoWhatWeSaid","JudiciaryGOP","Jordan, Jim","https://twitter.com/Jim_Jordan","OH","R","House"
"RepMaxineWaters","Laurie Goodman saying there's actually a wider array of options available to PLS v FHFA loans; most PSAs allow principal redux mods #FSpanel","Tue Sep 11 20:49:04 +0000 2012","Proudly serving the people of California's 43rd District in Congress. Chairwoman of the House Financial Services Committee (@FSCDems).","","Waters, Maxine","https://twitter.com/RepMaxineWaters","CA","D","House"
"RepRutherfordFL","RT @CityofJax: 1. ICYMI: Testing criteria expands at Lot J. Our federal partners agreed to open testing to all ages. These are now the requ…","Sun Mar 22 21:52:54 +0000 2020","Proudly serving NE FL District 4.  Former Sheriff focused on keeping communities safe & protecting your rights. @HouseAppropsGOP & House Ethics Committee","CityofJax","Rutherford, John","https://twitter.com/RepRutherfordFL","FL","R","House"
"RepGolden","Yesterday, I voted to pass legislation to improve the Affordable Care Act by lowering the cost of health care purch… https://t.co/KteHmowVcs","Tue Jun 30 15:50:31 +0000 2020","Proud dad. Resident of Lewiston. Raised in Leeds and trained in the Marines. U.S. Congressman putting Mainers first.","","Golden, Jared","https://twitter.com/RepGolden","ME","D","House"
"SenToomey","Lord Stanley’s Cup made it to the Capitol this week! Brad from my D.C. office (originally Pittsburgh) wasn’t able t… https://t.co/AGOgMH7Gw4","Fri Oct 07 19:47:38 +0000 2016","Official Twitter account for Pat Toomey. Husband. Father. U.S. Senator for Pennsylvania.","","Toomey, Patrick J.","https://twitter.com/SenToomey","PA","R","senate"
"RepSylviaGarcia","Thank you, @SecGranholm, for coming to Houston today! 
I appreciate your commitment with our energy workers and I a… https://t.co/BCIee3xrvd","Fri May 28 19:00:33 +0000 2021","Member of Congress, TX-29. Includes Houston, Galena Park, Jacinto City, South Houston & Pasadena. Passionate about public service. Fighting for working people.","","Garcia, Sylvia","https://twitter.com/RepSylviaGarcia","TX","D","House"
"SenatorMenendez","A sign of hope as we continue to fight the spread of the Delta variant: Last week was one of our best weeks for COV… https://t.co/3CThV5wRUg","Mon Aug 02 19:20:21 +0000 2021","U.S. Senator from New Jersey. @SFRCdems Chairman 🇺🇸 Loving husband to Nadine. Proud father of Alicia & Rob. Proud grandfather of Evangelina, Ofelia & Olivia.","","Menendez, Bob","https://twitter.com/SenatorMenendez","NJ","D","senate"
"repkevinhern","RT @RepMaryMiller: Under President Trump, we had a roaring economy, we were energy independent, our border was secure, and our enemies FEAR…","Thu Oct 28 03:24:43 +0000 2021","Representing Oklahoma's 1st Congressional District in Congress","RepMaryMiller","Hern, Kevin","https://twitter.com/repkevinhern","OK","R","House"
"RepChrisStewart","FISA court agrees with Republican Intelligence Committee findings from 2 years ago. My bill reforms FISA and will p… https://t.co/nSWQBKlmGz","Wed Dec 18 03:05:43 +0000 2019","Utah's 2nd District Congressman. Former Air Force B-1 pilot, author, House Intelligence & Appropriations Committees. 

https://t.co/GUW6weAva6","","Stewart, Chris","https://twitter.com/RepChrisStewart","UT","R","House"
