"author","text","date","bios","retweet_author","Name","Link","State","Party","congress"
"RepDavidRouzer","I’m grateful to have had the opportunity to meet with first responders and tour one of their headquarters in Wilmin… https://t.co/ExbDHM06m9","Tue Sep 18 21:07:07 +0000 2018","Congressman from North Carolina's 7th Congressional district","","Rouzer, David","https://twitter.com/RepDavidRouzer","NC","R","House"
"RepJimmyPanetta","RT @mattkoller88: I spent last Tuesday with @RepJimmyPanetta as he met with local businesses to learn more about where they source their #p…","Wed Feb 26 14:58:12 +0000 2020","I'm honored to serve as the Congressman for California's Central Coast (CA-20) in the U.S. House of Representatives.","mattkoller88","Panetta, Jimmy","https://twitter.com/RepJimmyPanetta","CA","D","House"
"RepCasten","With fossil fuel pollution causing 1 in 5 deaths globally and $2.9 trillion in global economic loss annually, taxpa… https://t.co/UPtMbtNiRN","Sun Sep 26 15:44:00 +0000 2021","Proudly serving IL-06. Dad, husband, former clean energy entrepreneur. Climate nerd & consumer advocate @ClimateCrisis, @HouseScience, @FSCdems. He.Him.His.","","Casten, Sean","https://twitter.com/RepCasten","IL","D","House"
"RepLawrence","Congratulations @DycOfficial ! Detroit is rooting for you! 🎉 #AGTFinale #DetroitStrong https://t.co/a6ZMUxmRvf","Thu Sep 12 14:42:30 +0000 2019","Congresswoman for Michigan's 14th District: Detroit, Southfield, Oakland and Wayne Counties. Instagram: Repbrendalawrence, Facebook: Rep.BLawrence","","Lawrence, Brenda","https://twitter.com/RepLawrence","MI","D","House"
"RepMcNerney","If your child is in need of a vaccine, please stop by to help protect them, your family, and our community.","Tue Nov 23 22:56:57 +0000 2021","Proudly representing California's 9th Congressional District. Learn more about my work in Congress at https://t.co/yRxs5trwtE","","McNerney, Jerry","https://twitter.com/RepMcNerney","CA","D","House"
"SenTedCruz","About to join @ainsleyearhardt, @SteveDoocy, &amp; @kilmeade to discuss the Senate’s vote tonight to #ConfirmACB and my… https://t.co/LxfAKQUfkv","Mon Oct 26 12:17:10 +0000 2020","Representing the State of Texas in the United States Senate.","","Cruz, Ted","https://twitter.com/SenTedCruz","TX","R","senate"
"RepDebDingell","RT @HouseDPCC: The American people need #COVID19 relief. House Democrats are hard at work, ready to negotiate &amp; come to a compromise #ForTh…","Wed Dec 09 22:36:43 +0000 2020","Proudly serving the people of Michigan's 12th Congressional District. https://t.co/GcyzgYRHyH https://t.co/VwHPxC0Unf","HouseDPCC","Dingell, Debbie","https://twitter.com/RepDebDingell","MI","D","House"
"RepDonaldPayne","L'shana tova! May the new year be filled with prosperity and success.","Thu Sep 21 15:24:25 +0000 2017","The NRA gave me an F because I want to end gun violence. Father of triplets. Son of Newark. Proudly serving New Jersey's 10th Congressional District.","","Payne Jr., Donald","https://twitter.com/RepDonaldPayne","NJ","D","House"
"Robert_Aderholt","Today would have been President Reagan's 102nd birthday. Happy birthday to America's 40th President! http://t.co/WpVyCWvx","Wed Feb 06 15:06:53 +0000 2013","Proudly serving the 4th Congressional District of Alabama in the United States House of Representatives","","Aderholt, Robert","https://twitter.com/Robert_Aderholt","AL","R","House"
"SpeakerPelosi","Democrats are committed to the #BuildBackBetter agenda so that we help women return to the workplace and ensure tha… https://t.co/sARekA8sOU","Wed Sep 01 01:18:28 +0000 2021","Speaker of the House, focused on strengthening America's middle class and creating jobs; mother, grandmother, dark chocolate connoisseur.","","Pelosi, Nancy","https://twitter.com/SpeakerPelosi","CA","D","House"
"RepDianaDeGette","BREAKING: An FDA advisory panel has voted to recommend the agency authorize Moderna booster shots for anyone 65+ or… https://t.co/d0hQ6dN3oX","Thu Oct 14 21:43:46 +0000 2021","Member of Congress, Colorado's 1st Congressional District. Senior member of Energy and Commerce Committee.","","DeGette, Diana","https://twitter.com/RepDianaDeGette","CO","D","House"
"ChrisVanHollen","Memo to @realDonaldTrump, @SecPompeo, and the @VP—Is this a joke? You just announced open-season for Turkish-backed… https://t.co/UVdBSpUu0S","Sun Oct 13 17:01:11 +0000 2019","U.S. Senator for Maryland","","Van Hollen, Chris","https://twitter.com/ChrisVanHollen","MD","D","senate"
"SenatorBraun","A look into my new bill to make healthcare costs transparent by @bfranciscoJG for @JGfortwayne: https://t.co/llu2RFrvz0","Fri Mar 29 13:40:08 +0000 2019","Main Street businessman & Hoosier U.S. Senator for Indiana","","Braun, Mike","https://twitter.com/SenatorBraun","IN","R","senate"
"RepWilson","Wearing a mask will not only help to prevent you from spreading #COVID19, it also will help to prevent you from con… https://t.co/iAyUGyni0W","Thu Nov 12 16:08:30 +0000 2020","Representing FL’s 24th Congressional District. Former Educator and State Legislator. Founder, Chair of FL Ports Caucus. Founder of 5000 Role Models.","","Wilson, Frederica","https://twitter.com/RepWilson","FL","D","House"
"RepElaineLuria","I introduced the Strategic Lebanon Security Reporting Act to strengthen the international effort to prevent Hezboll… https://t.co/ECuddyBCld","Tue Jun 29 15:32:40 +0000 2021","Navy Veteran, former small business owner, and mom. Proud to serve the people of Virginia’s 2nd Congressional District!","","Luria, Elaine","https://twitter.com/RepElaineLuria","VA","D","House"
"RepKarenBass","This week I introduced a bill designed to immediately address the humanitarian crisis in #Yemen. #EndFamineNow https://t.co/sHk1Z0HkKQ","Fri Jun 09 14:28:55 +0000 2017","Representing California's 37th District, which includes Los Angeles, South LA, & Culver City. https://t.co/m5lE3MNLKh","","Bass, Karen","https://twitter.com/RepKarenBass","CA","D","House"
"RepEspaillat","61% of public transit systems will need to reduce service and furlough employees without an additional emergency fe… https://t.co/D3YXF7vGlK","Mon Dec 14 17:10:47 +0000 2020","Former undocumented immigrant turned progressive Congressman. Proudly fighting #ForThePeople of NY-13. 💪🏽","","Espaillat, Adriano","https://twitter.com/RepEspaillat","NY","D","House"
"JohnBoozman","I appreciate @USDA’s decision to extend the COVID-19 child nutrition waivers, particularly the one that grants scho… https://t.co/NWuXtVGZHN","Tue Apr 20 15:39:32 +0000 2021","U.S. Senator for Arkansas serving as @SenateAgGOP leader and on the Appropriations, EPW & Veterans’ Affairs committees #ServingAR #ARinDC
Contact: [phone]","","Boozman, John","https://twitter.com/JohnBoozman","AR","R","senate"
"RepPressley","RT @TreasurerWooden: It’s a pleasure to celebrate the enactment of CT #BabyBonds here in Washington D.C. I want to thank @SenBooker &amp; @RepP…","Thu Sep 30 19:26:00 +0000 2021","Proudly serving the Massachusetts 7th. Vice Chair, @FSCDems & Member, @OversightDems She/Her.","TreasurerWooden","Pressley, Ayanna","https://twitter.com/RepPressley","MA","D","House"
"RepCardenas","Happy birthday to @EnergyCommerce! It is an honor to be a member of this prestigious committee and working for all… https://t.co/8qZyU3LebL","Mon Dec 14 22:29:56 +0000 2020","Husband, father and grandfather. Proud to represent #CA29 - the San Fernando Valley - in The People’s House. Member of @EnergyCommerce @HispanicCaucus","","Cardenas, Tony","https://twitter.com/RepCardenas","CA","D","House"
"RepFletcher","The bipartisan Infrastructure Investment and Jobs Act will help us build our communities for the future. 

I look f… https://t.co/V2WopDZs6f","Mon Nov 15 13:20:44 +0000 2021","Honored and proud to represent Texas' 7th Congressional District in Houston, where inclusion, innovation, and collaboration thrive. #TX07","","Fletcher, Lizzie","https://twitter.com/RepFletcher","TX","D","House"
"RepAnnWagner","It was great to join Governor Mike Parson, County Executive Sam Page, and the folks with Pfizer at the new Pfizer S… https://t.co/ElrZu3eCrn","Fri May 31 19:56:04 +0000 2019","Official Twitter account for Congresswoman Ann Wagner-- proudly Representing the 2nd Congressional District of Missouri https://t.co/6TKCrqRcSw","","Wagner, Ann","https://twitter.com/RepAnnWagner","MO","R","House"
"DesJarlaisTN04","RT @ChrisRBarron: With @WomenforTrump and Angel families heading over to the Capitol Triangle for a press conference supporting @realDonald…","Tue Jan 15 16:14:33 +0000 2019","Individual Rights. Small Government. Strong Defense. Representing Tennessee's 4th District in Congress.","ChrisRBarron","DesJarlais, Scott","https://twitter.com/DesJarlaisTN04","TN","R","House"
"RepGolden","Read more about what's in this bill and why it's needed here: https://t.co/C9W61EAqW0 

2/","Thu Apr 15 20:54:12 +0000 2021","Proud dad. Resident of Lewiston. Raised in Leeds and trained in the Marines. U.S. Congressman putting Mainers first.","","Golden, Jared","https://twitter.com/RepGolden","ME","D","House"
"SenGaryPeters","President Trump should take all appropriate action &amp; direct new National Security Advisor O'Brien to work on bringi… https://t.co/Z5vAUXdtIb","Mon Sep 23 18:40:48 +0000 2019","U.S. Senator proudly representing the state of Michigan. For federal resources on the Coronavirus click here ⬇️⬇️⬇️","","Peters, Gary C.","https://twitter.com/SenGaryPeters","MI","D","senate"
"RepDean","RT @HouseDemocrats: House Democrats are FOCUSED on protecting our elections 🗳, advocating for federal workers 👩🏽‍💼, securing safe consumer…","Fri Jun 28 00:05:01 +0000 2019","Congresswoman serving Pennsylvania’s Fourth District - Montgomery and Berks Counties | Committees: @FSCDems & @HouseJudiciary | ""Courage is in the air""","HouseDemocrats","Dean, Madeleine","https://twitter.com/RepDean","PA","D","House"
"ChrisCoons","These individuals have deep experience in the postal system and can help restore transparency and on-time delivery to USPS operations.","Tue May 18 19:39:18 +0000 2021","Father, husband, U.S. Senator from Delaware","","Coons, Christopher A.","https://twitter.com/ChrisCoons","DE","D","senate"
"SenSherrodBrown","The sound of ‘play ball’ and the optimism of opening day – not the loss of good-paying union jobs – should be what… https://t.co/pC9lETSeZc","Thu Feb 21 14:28:24 +0000 2019","Office of U.S Senator Sherrod Brown. Chairman of @SenateBanking Committee. Proud to serve Ohio.","","Brown, Sherrod","https://twitter.com/SenSherrodBrown","OH","D","senate"
"RepPressley","RT @tiziana_dearing: .@AyannaPressley joins @RadioBoston today.  Plus, @KimberlyEAtkins from Washington. And what does your faith mean to y…","Mon Mar 30 19:07:23 +0000 2020","Proudly serving the Massachusetts 7th. Vice Chair, @FSCDems & Member, @OversightDems She/Her.","tiziana_dearing","Pressley, Ayanna","https://twitter.com/RepPressley","MA","D","House"
"RepLindaSanchez","Shnorhavor Amanor yev Surb Tznund! Merry Armenian Christmas - warmest thoughts and best wishes to you and your fami… https://t.co/aqN7Zv4qq0","Wed Jan 06 17:00:14 +0000 2021","I work for #CA38 in Congress. 🇺🇸 Serve on the @WaysMeansCmte. Proud mom, dog lover, & @Dodgers fan. ⚾️","","Sánchez, Linda","https://twitter.com/RepLindaSanchez","CA","D","House"
"VernBuchanan","https://t.co/fWb0Y5MU2s","Fri Oct 16 17:27:56 +0000 2020","Serving Florida's 16th Congressional District","","Buchanan, Vern","https://twitter.com/VernBuchanan","FL","R","House"
"RepDavidRouzer","RT @SpeakerRyan: Tomorrow is a day years in the making. The House will vote on the most sweeping, pro-growth #TaxReform legislation since R…","Mon Dec 18 18:47:44 +0000 2017","Congressman from North Carolina's 7th Congressional district","SpeakerRyan","Rouzer, David","https://twitter.com/RepDavidRouzer","NC","R","House"
"RepJeffries","Individual 1 just folded on reckless #TrumpShutdown.

We will reopen government shortly.

Not a dime for his mediev… https://t.co/s6RXpT0KSK","Fri Jan 25 19:37:01 +0000 2019","Brooklyn & Queens Congressman. Chair @HouseDemocrats. Speak truth. Do the work. Change America.","","Jeffries, Hakeem","https://twitter.com/RepJeffries","NY","D","House"
"RepRubenGallego","RT @RepKClark: 4 years ago today, Republicans gave the wealthiest Americans &amp; corporations a $2 trillion tax cut. 

And this year, every si…","Wed Dec 22 22:20:57 +0000 2021","Proud representative of Arizona's 7th Congressional District. #AZ07","RepKClark","Gallego, Ruben","https://twitter.com/RepRubenGallego","AZ","D","House"
"SenatorTimScott","RT @WCBD: Roper will temporarily consolidate its Express Care facilities beginning next week. Two offices will become virtual care centers.…","Fri Apr 10 16:50:21 +0000 2020","Just a South Carolinian living his mama’s American Dream.","WCBD","Scott, Tim","https://twitter.com/SenatorTimScott","SC","R","senate"
"SenatorRomney","Washington Democrats are set to carry out a reckless tax &amp; spending spree–pushing a $3.5 trillion bill filled with… https://t.co/SMme0eXWDD","Tue Aug 10 21:27:01 +0000 2021","United States Senator from the great state of Utah.","","Romney, Mitt","https://twitter.com/SenatorRomney","UT","R","senate"
"SenGaryPeters","Don’t miss your chance to join an info session my office is hosting about attending our distinguished U.S. Military… https://t.co/FOruVV0pLt","Wed Jun 02 19:06:50 +0000 2021","U.S. Senator proudly representing the state of Michigan. For federal resources on the Coronavirus click here ⬇️⬇️⬇️","","Peters, Gary C.","https://twitter.com/SenGaryPeters","MI","D","senate"
"SenatorLankford","Cindy &amp; I spent this evening with our Oklahoma National Guard to show them around the Capitol &amp; share some history… https://t.co/XiRIOwa5q2","Thu Jan 21 01:58:59 +0000 2021","Follower of Christ, husband to Cindy, father of two daughters serving the state of Oklahoma in the United States Senate.","","Lankford, James","https://twitter.com/SenatorLankford","OK","R","senate"
"RepBrianBabin","Biden creates the worst border crisis in U.S. history ➡️ Dems push to cut funding for @CBP/@ICEgov.

Don’t let the… https://t.co/UOZcU8JNBL","Wed Jul 07 16:16:32 +0000 2021","Proudly serving #TX36 residents in Congress. Ranking Member of Space & Aeronautics Subcmte, Border Sec co-chair & serve on @HouseScienceGOP/@TransportGOP Cmte.","","Babin, Brian","https://twitter.com/RepBrianBabin","TX","R","House"
"USRepLong","RT @HouseCommerce: https://t.co/mHWQjfoDNk","Mon Sep 13 19:24:50 +0000 2021","Representing Missouri’s 7th District in the United States Congress - Member of the House Energy and Commerce Committee","HouseCommerce","Long, Billy","https://twitter.com/USRepLong","MO","R","House"
"CongressmanRaja","Keeping the cost of drugs low for Medicare patients and reducing direct &amp; indirect remuneration will help alleviate… https://t.co/Kk9xPO7Fk2","Mon Jun 07 23:10:02 +0000 2021","Official Twitter account of Congressman Raja Krishnamoorthi, serving on @HouseIntel and @OversightDems, and representing Illinois' 8th Congressional District.","","Krishnamoorthi, Raja","https://twitter.com/CongressmanRaja","IL","D","House"
"RepAlGreen","#Rexit is here - Sec. Tillerson is out. Pres. Trump continues to make impulsive decisions regarding American diplom… https://t.co/HAp7LbNcsE","Tue Mar 13 18:05:59 +0000 2018","Proud to represent TX-09 in the U.S. House of Representatives 
• https://t.co/Lcfa10jIfH • https://t.co/MXGp8OLtZm 
#First58 #Historic66 #Noble95","","Green, Al","https://twitter.com/RepAlGreen","TX","D","House"
"CongressmanGT","RT @RiponAdvance: Bill led by @CongressmanGT to permanently close the nation's skills gap passes the House w/strong bipartisan support http…","Mon Jun 26 17:46:34 +0000 2017","I have the distinct honor and privilege to represent and serve the citizens of Pennsylvania's 15th Congressional District. #PA15","RiponAdvance","Thompson, Glenn","https://twitter.com/CongressmanGT","PA","R","House"
"RepGaramendi","RT @CNNnewsroom: “If you want to be patriotic in America, wash your hands, don't cough on people, use your coat to cough in … that's how re…","Fri Mar 06 15:22:29 +0000 2020","Congressman for California's 3rd Congressional District, former Lieutenant Governor, Insurance Commissioner, Deputy Interior Secretary, state legislator","CNNnewsroom","Garamendi, John","https://twitter.com/RepGaramendi","CA","D","House"
"RepNewhouse","I'm proud to play a small part in finalizing this transfer. This is exactly the kind of improvement we need to allo… https://t.co/Vj0wHQVzn2","Thu Aug 05 19:42:12 +0000 2021","Proud to represent Washington's 4th District in the U.S. Congress","","Newhouse, Dan","https://twitter.com/RepNewhouse","WA","R","House"
"RepJimmyPanetta","It's been great watching Marina's Matai Leuta compete in the Olympics on the US National Rugby Team. This Seaside H… https://t.co/cGdUnPG1iT","Wed Jul 28 14:54:24 +0000 2021","I'm honored to serve as the Congressman for California's Central Coast (CA-20) in the U.S. House of Representatives.","","Panetta, Jimmy","https://twitter.com/RepJimmyPanetta","CA","D","House"
"RepChrisStewart","Remembering those who gave their all including my friends Mike, Zen, and Flynn. God bless our nation and our hero s… https://t.co/VIaVCDNOnD","Mon May 25 16:37:38 +0000 2020","Utah's 2nd District Congressman. Former Air Force B-1 pilot, author, House Intelligence & Appropriations Committees. 

https://t.co/GUW6weAva6","","Stewart, Chris","https://twitter.com/RepChrisStewart","UT","R","House"
"Sen_JoeManchin","Gayle and I are praying for @GenChuckYeager's family and all who loved or admired him. May his example of courage i… https://t.co/YAYU8yjy9E","Tue Dec 08 04:03:08 +0000 2020","U.S. Senator for #WV. Chairman of @EnergyDems. Please do not hesitate to contact me to share your commonsense ideas, concerns or if you need assistance.","","Manchin, Joe, III","https://twitter.com/Sen_JoeManchin","WV","D","senate"
"RepDLesko","Democrats in the Energy and Commerce Committee BLOCKED this common-sense amendment that would help put America’s se… https://t.co/SUdOOaLPCr","Tue Feb 16 21:43:23 +0000 2021","Proudly representing Arizona's 8th Congressional District in Congress. Member of @HouseCommerce. #AZ08","","Lesko, Debbie","https://twitter.com/RepDLesko","AZ","R","House"
"SenFeinstein","RT @CHHSAgency: Vaccines are now open to Californians ages 12 and up! Visit https://t.co/xethWby0Xe or call [phone] to make an appoi…","Mon Jun 07 16:22:27 +0000 2021","United States Senator from California. On Facebook at: https://t.co/RVLkJPLS9Y","Cal_HHS","Feinstein, Dianne","https://twitter.com/SenFeinstein","CA","D","senate"
"SenatorLankford","RT @DanSnyderFOX25: WATCH: I spoke with @SenatorLankford about Pres. #Trump's photo-op outside St. John's Church; While Lankford says it ma…","Wed Jun 03 19:51:39 +0000 2020","Follower of Christ, husband to Cindy, father of two daughters serving the state of Oklahoma in the United States Senate.","DanSnyderFOX25","Lankford, James","https://twitter.com/SenatorLankford","OK","R","senate"
